2016-07-13 21:59:19,427 [Worker-3] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   `-- is-fullwidth-code-point@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | +-- camelcase@4.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | +-- cli-boxes@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | +-- term-size@0.1.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | | `-- execa@0.4.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   +-- cross-spawn-async@2.2.5 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   +-- is-stream@1.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   +-- npm-run-path@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   +-- path-key@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | |   `-- strip-eof@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | `-- widest-line@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   `-- string-width@1.0.2 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |     `-- is-fullwidth-code-point@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   +-- configstore@3.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | +-- dot-prop@4.1.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | | `-- is-obj@1.0.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | +-- unique-string@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | | `-- crypto-random-string@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | `-- write-file-atomic@1.3.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   +-- imurmurhash@0.1.4 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   `-- slide@1.1.6 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   +-- is-npm@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   +-- latest-version@3.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   | `-- package-json@4.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   +-- got@6.7.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- create-error-class@3.0.2 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | | `-- capture-stack-trace@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- duplexer3@0.1.4 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- get-stream@3.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- is-redirect@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- is-retry-allowed@1.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- lowercase-keys@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- timed-out@4.0.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | +-- unzip-response@2.0.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | `-- url-parse-lax@1.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   +-- registry-auth-token@3.1.2 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   | `-- rc@1.2.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   |   +-- deep-extend@0.4.1 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   |   `-- minimist@1.2.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   |   `-- registry-url@3.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   +-- lazy-req@2.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   +-- semver-diff@2.1.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - |   `-- xdg-basedir@3.0.0 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - +-- typescript@2.2.2 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - `-- zone.js@0.8.5 
2017-04-08 16:07:23,161 [Thread-87] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - 
2017-04-08 16:07:23,283 [Worker-38] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - Running 'npm run build' in /Users/bhargav_skr/Study/angular/angular_project/ng2boot/frontend/src/main/frontend
2017-04-08 16:07:23,780 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - 
2017-04-08 16:07:23,780 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - > ng2boot@0.0.0 build /Users/bhargav_skr/Study/angular/angular_project/ng2boot/frontend/src/main/frontend
2017-04-08 16:07:23,780 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - > ng build
2017-04-08 16:07:23,780 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - 
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - Hash: [1m702eda0e09a184334772[39m[22m
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - Time: [1m6956[39m[22mms
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - chunk    {[1m[33m0[39m[22m} [1m[32mpolyfills.bundle.js, polyfills.bundle.js.map[39m[22m (polyfills) 158 kB {[1m[33m4[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - chunk    {[1m[33m1[39m[22m} [1m[32mmain.bundle.js, main.bundle.js.map[39m[22m (main) 3.61 kB {[1m[33m3[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - chunk    {[1m[33m2[39m[22m} [1m[32mstyles.bundle.js, styles.bundle.js.map[39m[22m (styles) 9.77 kB {[1m[33m4[39m[22m}[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - chunk    {[1m[33m3[39m[22m} [1m[32mvendor.bundle.js, vendor.bundle.js.map[39m[22m (vendor) 2.07 MB[1m[33m [initial][39m[22m[1m[32m [rendered][39m[22m
2017-04-08 16:07:33,911 [Thread-90] INFO  c.g.e.m.p.f.lib.DefaultNpmRunner - chunk    {[1m[33m4[39m[22m} [1m[32minline.bundle.js, inline.bundle.js.map[39m[22m (inline) 0 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
